type,description,featureCount,createdAt,createdBy,updatedAt,updatedBy,keyname,id,approvedAt,approvedBy,area,boundary,loadedAt,start,end,info,url
holding,WibbleWobble,3,2019-12-16T11:45:28.764Z,[email],2020-02-27T14:26:10.078Z,[email],necag0ufqmt.json,necag0ufqmt,2019-12-16T11:49:24.194Z,[email],Hertfordshire and North London (HNL),Wessex (WSX),2020-02-27T14:00:00.822Z,2019-09-01,2020-03-30,"There are improvements to the flood defences in this area, we expect the flood liklihood in this area to change on 1 April 2020",http://localhost:3000/comment/view/necag0ufqmt
holding,Wibble,3,2019-12-16T11:45:28.764Z,[email],2020-02-27T14:26:10.078Z,[email],necag0ufqmt.json,necag0ufqmt,2019-12-16T11:49:24.194Z,[email],Hertfordshire and North London (HNL),Wessex (WSX),2020-02-27T14:00:00.822Z,2019-09-01,2020-06-30,The Pulteney weir is being decmmissioned in this area and the flood risk will be udated in June 2020,http://localhost:3000/comment/view/necag0ufqmt
holding,Wibble,3,2019-12-16T11:45:28.764Z,[email],2020-02-27T14:26:10.078Z,[email],necag0ufqmt.json,necag0ufqmt,2019-12-16T11:49:24.194Z,[email],Hertfordshire and North London (HNL),Wessex (WSX),2020-02-27T14:00:00.822Z,2019-09-01,2019-10-15,The repair to the Bathampton Meadows culvert and flood storage area is underway and will be completed by October 2019,http://localhost:3000/comment/view/necag0ufqmt
llfa,Functionality 2,3,2019-12-16T11:47:23.983Z,[email],2020-02-26T16:00:20.419Z,[email],0ysfyqu7afo.json,0ysfyqu7afo,,,Bath and North East Somerset,,,2019-09-01,2020-03-30,Flood report,http://localhost:3000/comment/view/0ysfyqu7afo
llfa,Functionality 2,3,2019-12-16T11:47:23.983Z,[email],2020-02-26T16:00:20.419Z,[email],0ysfyqu7afo.json,0ysfyqu7afo,,,Bath and North East Somerset,,,2019-09-01,2020-06-30,Non compliant mapping,http://localhost:3000/comment/view/0ysfyqu7afo
llfa,Functionality 2,3,2019-12-16T11:47:23.983Z,[email],2020-02-26T16:00:20.419Z,[email],0ysfyqu7afo.json,0ysfyqu7afo,,,Bath and North East Somerset,,,2019-09-01,2019-10-15,Completed schemes,http://localhost:3000/comment/view/0ysfyqu7afo
llfa,sad_af,1,2019-12-16T15:14:35.314Z,[email],2020-02-26T16:00:39.264Z,[email],eep9b0u065.json,eep9b0u065,2019-12-16T15:15:18.575Z,[email],Blackpool,,2020-02-27T14:00:01.252Z,2019-09-01,2020-03-30,Other info,http://localhost:3000/comment/view/eep9b0u065
holding,Functionality 2,2,2020-01-28T20:07:50.005Z,[email],2020-01-28T20:07:50.005Z,[email],2gkzztzgl0r.json,2gkzztzgl0r,2020-01-28T20:10:45.521Z,[email],,,2020-02-27T14:00:01.598Z,2019-09-01,2020-03-30,"There are improvements to the flood defences in this area, we expect the flood liklihood in this area to change on 1 April 2020",http://localhost:3000/comment/view/2gkzztzgl0r
holding,Functionality 2,2,2020-01-28T20:07:50.005Z,[email],2020-01-28T20:07:50.005Z,[email],2gkzztzgl0r.json,2gkzztzgl0r,2020-01-28T20:10:45.521Z,[email],,,2020-02-27T14:00:01.598Z,2019-09-01,2020-03-30,"There are improvements to the flood defences in this area, we expect the flood liklihood in this area to change on 1 April 2020",http://localhost:3000/comment/view/2gkzztzgl0r
holding,Functionality 2,2,2020-02-26T14:05:49.911Z,[email],2020-02-26T14:05:49.911Z,[email],nnxcp6rzol.json,nnxcp6rzol,,,,,,2019-09-01,2020-03-30,"There are improvements to the flood defences in this area, we expect the flood liklihood in this area to change on 1 April 2020",http://localhost:3000/comment/view/nnxcp6rzol
holding,Functionality 2,2,2020-02-26T14:05:49.911Z,[email],2020-02-26T14:05:49.911Z,[email],nnxcp6rzol.json,nnxcp6rzol,,,,,,2019-09-01,2020-03-30,"There are improvements to the flood defences in this area, we expect the flood liklihood in this area to change on 1 April 2020",http://localhost:3000/comment/view/nnxcp6rzol
llfa,Functionality 2,2,2020-02-26T14:44:49.585Z,[email],2020-02-26T14:44:49.585Z,[email],dh9o2rgiir5.json,dh9o2rgiir5,,,,,,2019-09-01,2020-03-30,Flood report,http://localhost:3000/comment/view/dh9o2rgiir5
llfa,Functionality 2,2,2020-02-26T14:44:49.585Z,[email],2020-02-26T14:44:49.585Z,[email],dh9o2rgiir5.json,dh9o2rgiir5,,,,,,2019-09-01,2020-03-30,Flood action plan,http://localhost:3000/comment/view/dh9o2rgiir5
llfa,Functionality 2,2,2020-02-26T14:53:25.280Z,[email],2020-02-26T14:53:25.280Z,[email],ptr7i0rs9ti.json,ptr7i0rs9ti,,,,,,2019-09-01,2020-03-30,Flood report,http://localhost:3000/comment/view/ptr7i0rs9ti
llfa,Functionality 2,2,2020-02-26T14:53:25.280Z,[email],2020-02-26T14:53:25.280Z,[email],ptr7i0rs9ti.json,ptr7i0rs9ti,,,,,,2019-09-01,2020-03-30,Flood report,http://localhost:3000/comment/view/ptr7i0rs9ti
holding,Functionality 2,2,2020-02-26T15:06:56.541Z,[email],2020-02-26T15:06:56.541Z,[email],leuyytmc3ml.json,leuyytmc3ml,,,Thames (THM),,,2019-09-01,2020-03-30,"There are improvements to the flood defences in this area, we expect the flood liklihood in this area to change on 1 April 2020",http://localhost:3000/comment/view/leuyytmc3ml
holding,Functionality 2,2,2020-02-26T15:06:56.541Z,[email],2020-02-26T15:06:56.541Z,[email],leuyytmc3ml.json,leuyytmc3ml,,,Thames (THM),,,2019-09-01,2020-03-30,"There are improvements to the flood defences in this area, we expect the flood liklihood in this area to change on 1 April 2020",http://localhost:3000/comment/view/leuyytmc3ml
holding,Functionality 2,2,2020-02-26T15:24:46.838Z,[email],2020-02-26T15:24:46.838Z,[email],whbd8y4660g.json,whbd8y4660g,,,Yorkshire (YOR),,,2019-09-01,2020-03-30,"There are improvements to the flood defences in this area, we expect the flood liklihood in this area to change on 1 April 2020",http://localhost:3000/comment/view/whbd8y4660g
holding,Functionality 2,2,2020-02-26T15:24:46.838Z,[email],2020-02-26T15:24:46.838Z,[email],whbd8y4660g.json,whbd8y4660g,,,Yorkshire (YOR),,,2019-09-01,2020-03-30,"There are improvements to the flood defences in this area, we expect the flood liklihood in this area to change on 1 April 2020",http://localhost:3000/comment/view/whbd8y4660g
llfa,x,2,2020-02-26T16:19:37.020Z,[email],2020-02-27T12:44:26.632Z,[email],lsnutxlhws.json,lsnutxlhws,2020-02-26T16:20:23.748Z,[email],Hounslow,Bradford,2020-02-27T14:00:01.976Z,2019-09-01,2020-03-30,Flood report,http://localhost:3000/comment/view/lsnutxlhws
llfa,x,2,2020-02-26T16:19:37.020Z,[email],2020-02-27T12:44:26.632Z,[email],lsnutxlhws.json,lsnutxlhws,2020-02-26T16:20:23.748Z,[email],Hounslow,Bradford,2020-02-27T14:00:01.976Z,2019-09-01,2020-03-30,Proposed schemes,http://localhost:3000/comment/view/lsnutxlhws
llfa,Functionality 2,2,2020-02-27T10:07:37.158Z,[email],2020-02-27T10:07:37.158Z,[email],h26ajgxkz0n.json,h26ajgxkz0n,,,Swindon,,,2019-09-01,2020-03-30,Flood report,http://localhost:3000/comment/view/h26ajgxkz0n
llfa,Functionality 2,2,2020-02-27T10:07:37.158Z,[email],2020-02-27T10:07:37.158Z,[email],h26ajgxkz0n.json,h26ajgxkz0n,,,Swindon,,,2019-09-01,2020-03-30,Proposed schemes,http://localhost:3000/comment/view/h26ajgxkz0n
holding,Functionality 2,2,2020-02-27T12:44:04.655Z,[email],2020-02-27T12:44:04.655Z,[email],konpdae5d.json,konpdae5d,,,,North East (NEA),,2019-09-01,2020-03-30,"There are improvements to the flood defences in this area, we expect the flood liklihood in this area to change on 1 April 2020",http://localhost:3000/comment/view/konpdae5d
holding,Functionality 2,2,2020-02-27T12:44:04.655Z,[email],2020-02-27T12:44:04.655Z,[email],konpdae5d.json,konpdae5d,,,,North East (NEA),,2019-09-01,2020-03-30,"There are improvements to the flood defences in this area, we expect the flood liklihood in this area to change on 1 April 2020",http://localhost:3000/comment/view/konpdae5d